application;type;web_port;api_port;host;path
orbital-app;base;4001;8001;admin.localhost;/
orbital-assets;module;4101;8101;admin.localhost;/orbital-assets
orbital-content;module;4102;8102;admin.localhost;/orbital-content
orbital-crm;module;4103;8103;admin.localhost;/orbital-crm
orbital-events;module;4104;8104;admin.localhost;/orbital-events
orbital-fin;module;4105;8105;admin.localhost;/orbital-fin
orbital-mail;module;4106;8106;admin.localhost;/orbital-mail
orbital-marketing;module;4107;8107;admin.localhost;/orbital-marketing
orbital-reports;module;4108;8108;admin.localhost;/orbital-reports
orbital-ui;module;4109;8109;admin.localhost;/orbital-ui
orbital-vouchers;module;4110;8110;admin.localhost;/orbital-vouchers
orbital-legal;module;4111;8111;admin.localhost;/orbital-legal
station-app;base;4002;8002;painel.localhost;/
site-inst;base;4003;8003;anpprev.localhost;/
site-inst;base;4003;8003;sinproprev.localhost;/
asaclub-app;base;4004;8004;conv-app.localhost;/
amazon-infra-monitor;base;4005;8005;amazon-infra-monitor.localhost;/
